# $Id: blank-mbr_base.txt,v 1.6 2009-08-11 00:53:39 brian Exp $
# dir <name> <mode> <uid> <gid>
# file <name> <source> <mode> <uid> <gid>
# slink <new name> <original file> <mode> <uid> <gid>
# make sure you get busybox in each project's specific initramfs file list now
file /bin/busybox /tmp/busybox-1.14.3-x86 0755 0 0
# busybox getopt hides in /bin
slink /usr/bin/getopt /bin/getopt 0755 0 0
# /etc
file /etc/hostname /tmp/hostname.blank-mbr 0644 0 0
file /etc/modules :PROJECT_DIR:/etcfiles/modules 0644 0 0
# /sbin
file /sbin/modprobe /sbin/modprobe 0755 0 0
# /usr/bin
# a script that runs nslookup
file /usr/bin/host :BUILD_BASE:/common/scripts/host.sh 0755 0 0
# the main /init script is created in make_initramfs.sh; no need to include it
# here
# get the full set of init helper scripts
dir /etc/init.d 0755 0 0
file /etc/init.d/bb-install :BUILD_BASE:/common/initscripts/bb-install 0755 0 0
file /etc/init.d/blank-mbr :BUILD_BASE:/common/initscripts/blank-mbr 0755 0 0
file /etc/init.d/hostname :BUILD_BASE:/common/initscripts/hostname 0755 0 0
file /etc/init.d/kernel-modules :BUILD_BASE:/common/initscripts/kernel-modules 0755 0 0
file /etc/init.d/klogd :BUILD_BASE:/common/initscripts/klogd 0755 0 0
file /etc/init.d/loadfont :BUILD_BASE:/common/initscripts/loadfont 0755 0 0
file /etc/init.d/miscfs :BUILD_BASE:/common/initscripts/miscfs 0755 0 0 0
file /etc/init.d/procfs :BUILD_BASE:/common/initscripts/procfs 0755 0 0
file /etc/init.d/remount-rootfs :BUILD_BASE:/common/initscripts/remount-rootfs 0755 0 0
file /etc/init.d/rootvol :BUILD_BASE:/common/initscripts/rootvol 0755 0 0
file /etc/init.d/run-program :BUILD_BASE:/common/initscripts/run-program 0755 0 0
file /etc/init.d/syslogd :BUILD_BASE:/common/initscripts/syslogd 0755 0 0
file /etc/init.d/sysfs :BUILD_BASE:/common/initscripts/sysfs 0755 0 0
file /etc/init.d/udev :BUILD_BASE:/common/initscripts/udev 0755 0 0
file /etc/init.d/usb-modules :BUILD_BASE:/common/initscripts/usb-modules 0755 0 0
# start symlinks
dir /etc/start 0755 0 0
slink /etc/start/00loadfont /etc/init.d/loadfont 0755 0 0
slink /etc/start/01remount-rootfs /etc/init.d/remount-rootfs 0755 0 0
slink /etc/start/02bb-install /etc/init.d/bb-install 0755 0 0
slink /etc/start/03hostname /etc/init.d/hostname 0755 0 0
slink /etc/start/05procfs /etc/init.d/procfs 0755 0 0
slink /etc/start/06sysfs /etc/init.d/sysfs 0755 0 0
slink /etc/start/10udev /etc/init.d/udev 0755 0 0
slink /etc/start/11miscfs /etc/init.d/miscfs 0755 0 0
slink /etc/start/15syslogd /etc/init.d/syslogd 0755 0 0
slink /etc/start/16klogd /etc/init.d/klogd 0755 0 0
slink /etc/start/20kernel-modules /etc/init.d/kernel-modules 0755 0 0
slink /etc/start/30run-program /etc/init.d/run-program 0755 0 0
slink /etc/start/35blank-mbr /etc/init.d/blank-mbr 0755 0 0
# stop symlinks
dir /etc/stop 0755 0 0
slink /etc/stop/75sysfs /etc/init.d/sysfs 0755 0 0
slink /etc/stop/89klogd /etc/init.d/klogd 0755 0 0
slink /etc/stop/90syslogd /etc/init.d/syslogd 0755 0 0
slink /etc/stop/99procfs /etc/init.d/procfs 0755 0 0
# vi: set sw=4 ts=4 paste:
# eof
file /boot/config-2.6.31-lack /boot/config-2.6.31-lack 644 0 0
file /boot/System.map-2.6.31-lack /boot/System.map-2.6.31-lack 644 0 0
dir /lib/modules/2.6.31-lack 755 0 0
dir /lib/modules/2.6.31-lack/kernel 755 0 0
dir /lib/modules/2.6.31-lack/kernel/drivers 755 0 0
dir /lib/modules/2.6.31-lack/kernel/drivers/ata 755 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ata/ahci.ko /lib/modules/2.6.31-lack/kernel/drivers/ata/ahci.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ata/ata_generic.ko /lib/modules/2.6.31-lack/kernel/drivers/ata/ata_generic.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ata/ata_piix.ko /lib/modules/2.6.31-lack/kernel/drivers/ata/ata_piix.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ata/libata.ko /lib/modules/2.6.31-lack/kernel/drivers/ata/libata.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_acpi.ko /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_acpi.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_ali.ko /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_ali.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_amd.ko /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_amd.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_artop.ko /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_artop.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_atiixp.ko /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_atiixp.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_cmd640.ko /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_cmd640.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_cmd64x.ko /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_cmd64x.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_cs5520.ko /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_cs5520.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_cs5530.ko /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_cs5530.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_cs5535.ko /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_cs5535.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_cs5536.ko /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_cs5536.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_cypress.ko /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_cypress.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_efar.ko /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_efar.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_hpt366.ko /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_hpt366.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_hpt37x.ko /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_hpt37x.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_hpt3x2n.ko /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_hpt3x2n.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_hpt3x3.ko /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_hpt3x3.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_isapnp.ko /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_isapnp.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_it8213.ko /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_it8213.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_it821x.ko /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_it821x.ko 644 0 0
